2021-01-13 12:11:52.543  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Starting ProjectManagmentApplication on DESKTOP-O6B42TT with PID 7936 (E:\Spring Project\Project-managment\target\classes started by sami_ in E:\Spring Project\Project-managment)
2021-01-13 12:11:52.553 DEBUG 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2021-01-13 12:11:52.554  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : The following profiles are active: dev
2021-01-13 12:11:52.897  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-01-13 12:11:52.898  INFO 7936 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-01-13 12:11:54.359  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-01-13 12:11:54.474  INFO 7936 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99ms. Found 3 JPA repository interfaces.
2021-01-13 12:11:55.404  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-01-13 12:11:55.523  INFO 7936 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2624 ms
2021-01-13 12:11:56.450  INFO 7936 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springbootdb'
2021-01-13 12:11:58.112  INFO 7936 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-01-13 12:11:58.522  WARN 7936 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-01-13 12:11:58.752  INFO 7936 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7fcb284d, org.springframework.security.web.context.SecurityContextPersistenceFilter@7c736a7b, org.springframework.security.web.header.HeaderWriterFilter@b532306, org.springframework.security.web.csrf.CsrfFilter@489011d4, org.springframework.security.web.authentication.logout.LogoutFilter@e23b08, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f79bd3c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@66b755ee, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@4cf3a083, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f9487b3, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@394b5319, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43169736, org.springframework.security.web.session.SessionManagementFilter@1a69e1ab, org.springframework.security.web.access.ExceptionTranslationFilter@337d036e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1e4540b3]
2021-01-13 12:11:58.923  INFO 7936 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-01-13 12:11:59.196  INFO 7936 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-01-13 12:11:59.416  INFO 7936 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-01-13 12:11:59.428  INFO 7936 --- [restartedMain] o.study.pma.ProjectManagmentApplication  : Started ProjectManagmentApplication in 7.373 seconds (JVM running for 8.646)
2021-01-13 12:12:06.478  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-01-13 12:12:06.493  INFO 7936 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
2021-01-13 12:12:06.594 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:06.607 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.039 DEBUG 7936 --- [http-nio-8080-exec-1] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 displayHome.[{}] () with arguments[s] = {}
2021-01-13 12:12:07.592 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:07.608 DEBUG 7936 --- [http-nio-8080-exec-2] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.089 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  :  
 
 
 
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : ************ Before Method Execution ************ 
 handleError.[SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.context.HttpSessionSecurityContextRepository$SaveToSessionRequestWrapper@55abe720]] () with arguments[s] = {}
2021-01-13 12:12:08.090 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:08.097 DEBUG 7936 --- [http-nio-8080-exec-7] o.s.pma.Logging.ApplicationLoggerAspect  : _________________________________________________ 
 
 

2021-01-13 12:12:12.938  WARN 7936 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Failure while trying to resolve exception [org.springframework.http.converter.HttpMessageNotWritableException]

java.lang.IllegalStateException: Cannot call sendError() after the response has been committed
	at org.apache.catalina.connector.ResponseFacade.sendError(ResponseFacade.java:472) ~[tomcat-embed-core-9.0.41.jar:9.0.41]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.41.jar:4.0.FR]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.sendError(OnCommittedResponseWrapper.java:115) ~[spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at javax.servlet.http.HttpServletResponseWrapper.sendError(HttpServletResponseWrapper.java:129) ~[tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.security.web.util.OnCommittedResponseWrapper.sendError(OnCommittedResponseWrapper.java:115) ~[spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.sendServerError(DefaultHandlerExceptionResolver.java:550) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.handleHttpMessageNotWritable(DefaultHandlerExceptionResolver.java:440) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver.doResolveException(DefaultHandlerExceptionResolver.java:210) ~[spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:141) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1300) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1111) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1057) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883) [spring-webmvc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733) [tomcat-embed-core-9.0.41.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) [tomcat-embed-websocket-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-9.0.41.jar:9.0.41]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter.doFilterInternal(DefaultLogoutPageGeneratingFilter.java:52) [spring-security-web-5.3.6.RELEASE.jar:5.3.6.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119) [spring-web-5.2.12.RELEASE.jar:5.2.12.RELEASE]
